latitude,longitude,predicted_category
-28.863292,122.527631,3
-28.863294,122.527632,4
-28.863294,122.527642,2
-28.863294,122.527651,4
-28.863296,122.527653,0
-28.863289,122.527652,0
-28.863287,122.527653,4
-28.863287,122.527653,2
-28.863287,122.527653,2
-28.863287,122.527653,4
-28.863287,122.527653,4
-28.863287,122.527653,4
-28.863287,122.527653,2
-28.863287,122.527653,2
-28.863287,122.527653,0
-28.863287,122.527653,2
-28.863287,122.527653,2
-28.863293,122.527662,2
-28.863292,122.527649,2
-28.863293,122.527655,2
-28.863292,122.52766,2
-28.863283,122.527671,2
-28.863275,122.527669,2
-28.863143,122.527644,4
-28.86305,122.527635,4
-28.862939,122.527615,2
-28.862845,122.527614,4
-28.862615,122.527583,4
-28.862415,122.527547,0
-28.862343,122.527537,4
-28.862244,122.527522,2
-28.862171,122.527545,2
-28.862184,122.527538,0
-28.862253,122.527469,0
-28.862333,122.527415,2
-28.862396,122.52736,4
-28.862603,122.527214,2
-28.862696,122.527137,4
-28.862883,122.526992,2
-28.862991,122.526923,2
-28.863106,122.526854,2
-28.863232,122.526737,4
-28.862992,122.526933,4
-28.86297,122.526953,0
-28.862973,122.526952,3
-28.862978,122.52695,0
-28.862976,122.52695,0
-28.862976,122.526947,3
-28.862976,122.526947,4
-28.862975,122.526947,3
-28.862976,122.526944,4
-28.862976,122.526938,2
-28.862969,122.526945,2
-28.86297,122.526943,3
-28.86297,122.526943,2
-28.86297,122.526943,4
-28.86297,122.526943,4
-28.86297,122.526943,3
-28.86297,122.526943,3
-28.86297,122.526943,3
-28.862974,122.526945,3
-28.862979,122.526956,3
-28.86298,122.526958,3
-28.862976,122.526965,3
-28.862986,122.526952,3
-28.862986,122.52694,3
-28.862987,122.52694,3
-28.862985,122.526935,3
-28.862985,122.526935,3
-28.862984,122.526929,0
-28.862984,122.526928,4
-28.862988,122.526939,4
-28.862979,122.526938,1
-28.86297,122.526938,4
-28.862975,122.526932,4
-28.862976,122.526936,4
-28.862976,122.526936,4
-28.862957,122.52695,2
-28.862776,122.52709,4
-28.862656,122.527188,1
-28.862443,122.527337,4
-28.862345,122.527421,4
-28.862292,122.527445,4
-28.862297,122.527449,0
-28.86241,122.52744,2
-28.862491,122.527451,0
-28.862599,122.52746,3
-28.862711,122.527477,0
-28.862945,122.527504,3
-28.863068,122.527518,0
-28.863303,122.527539,0
-28.863306,122.527549,4
-28.863301,122.527555,3
-28.863307,122.527518,0
-28.863244,122.527443,2
-28.86324,122.527463,0
-28.863246,122.527441,4
-28.863035,122.527432,1
-28.862935,122.527422,1
-28.862818,122.527408,4
-28.862605,122.527385,4
-28.86241,122.527362,1
-28.862342,122.527401,2
-28.862393,122.527355,2
-28.862472,122.52731,1
-28.862531,122.527266,0
-28.86277,122.527301,2
-28.862895,122.527312,4
-28.863036,122.527336,4
-28.863168,122.527351,4
-28.863292,122.527315,2
-28.863281,122.527278,2
-28.863177,122.527249,4
-28.863045,122.527236,4
-28.862828,122.52721,4
-28.862683,122.527198,4
-28.862596,122.52722,4
-28.862476,122.52731,0
-28.862547,122.527246,0
-28.862617,122.527192,1
-28.862712,122.527115,2
-28.862819,122.527113,4
-28.862963,122.52712,2
-28.862996,122.527122,4
-28.862852,122.52712,2
-28.862849,122.527118,2
-28.86287,122.527105,4
-28.862862,122.527107,4
-28.862862,122.527107,4
-28.862863,122.527108,4
-28.862863,122.527108,4
-28.862862,122.52711,4
-28.862862,122.52711,2
-28.862861,122.52711,2
-28.862861,122.52711,4
-28.862861,122.52711,2
-28.862859,122.527109,2
-28.862859,122.527109,2
-28.862858,122.527109,2
-28.862846,122.52712,4
-28.862845,122.527126,4
-28.862847,122.52712,4
-28.862851,122.527104,4
-28.862849,122.527106,4
-28.862849,122.527102,4
-28.862852,122.527109,4
-28.862852,122.527109,4
-28.862852,122.527109,4
-28.862852,122.527109,4
-28.862852,122.527109,4
-28.862852,122.527109,4
-28.862852,122.527113,4
-28.862862,122.52712,4
-28.862868,122.527111,4
-28.862873,122.527111,4
-28.862859,122.52711,4
-28.862856,122.527123,4
-28.862817,122.527118,4
-28.862711,122.527137,4
-28.862805,122.527077,1
-28.862873,122.527007,2
-28.862947,122.52699,4
-28.863072,122.527011,2
-28.863266,122.527019,0
-28.863222,122.527022,4
-28.862978,122.526998,4
-28.86286,122.527006,4
-28.862936,122.526976,4
-28.863004,122.526903,0
