Sample Index,True Label 20cm,Predicted 20cm (LSTM),Error 20cm (LSTM),True Label 50cm,Predicted 50cm (LSTM),Error 50cm (LSTM),True Label 80cm,Predicted 80cm (LSTM),Error 80cm (LSTM),Timestamp
1,27.0,12.612747,14.387252807617188,65.0,93.61179,28.611793518066406,120.0,111.299286,8.700714111328125,2024-12-07T02:40:56.331856
2,10.0,15.915134,5.915134429931641,95.0,103.964,8.963996887207031,120.0,116.07145,3.9285507202148438,2024-12-07T02:52:19.572779
3,10.0,24.404696,14.404695510864258,120.0,127.87992,7.879920959472656,120.0,125.29481,5.294807434082031,2024-12-07T03:15:15.086664
4,11.0,3.3010578,7.698942184448242,70.0,70.45187,0.451873779296875,120.0,109.95682,10.043182373046875,2024-12-07T03:45:31.513406
5,0.0,0.6849823,0.6849822998046875,10.0,33.855545,23.855545043945312,10.0,88.44681,78.44680786132812,2024-12-07T05:08:37.192173
6,0.0,0.37855724,0.3785572350025177,9.0,16.188805,7.188804626464844,72.0,62.720398,9.27960205078125,2024-12-07T05:17:58.759511
7,0.0,0.5285454,0.5285453796386719,18.0,22.868355,4.868354797363281,80.0,74.4492,5.5507965087890625,2024-12-07T05:22:27.419873
8,4.0,0.55303574,3.4469642639160156,39.0,51.931812,12.931812286376953,120.0,121.62789,1.6278915405273438,2024-12-07T05:30:15.311490
9,0.0,1.0728493,1.0728492736816406,31.0,44.99362,13.993621826171875,120.0,119.060486,0.93951416015625,2024-12-07T05:37:14.822126
10,0.0,5.8612013,5.861201286315918,39.0,42.489433,3.4894332885742188,39.0,49.884644,10.8846435546875,2024-12-07T05:43:32.337117
11,3.0,2.964077,0.035923004150390625,120.0,53.841015,66.15898513793945,120.0,83.259796,36.740203857421875,2024-12-07T05:48:33.744901
12,21.0,26.83654,5.836540222167969,120.0,127.58449,7.5844879150390625,120.0,121.89872,1.8987197875976562,2024-12-07T05:54:17.266066
13,0.0,0.67949486,0.6794948577880859,32.0,26.884691,5.11530876159668,75.0,80.91781,5.917808532714844,2024-12-07T05:59:05.797464
